stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
    defaultScript: WTASIGHT -> dw2mp2mo
  AC#WTHF1  Maendir
    defaultScript: WTARSGT -> dw2ms2th
  ACANSTI   Anstinus
    classScript: MAGE12A -> 
    defaultScript: None -> dw#mg12
  ACARNI    Arnie
    classScript: MAGE8B -> 
    defaultScript:  -> dw#mg13
  ACAUD001  Hooded dwarf
    classScript: USEITEM -> 
  ACAUD002  Audhild
    classScript: USEITEM -> 
  ACBOR001  Bork
    classScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2ba
  ACDROWE1  Cleric
    classScript: SENDAI2 -> 
    defaultScript: None -> dw#pr2
  ACDROWE3  Priestess
    classScript: MAGE20B -> 
    defaultScript: None -> dw#mg14
  ACDUECL1  Duergar Cleric
    generalScript: PRIES8B -> 
    defaultScript: WTASIGHT -> dw#pr3
  ACDUECL2  Duergar Cleric
    generalScript: PRIES8B -> 
    defaultScript: WTASIGHT -> dw#pr4
  ACDUEFI1  Duergar Fighter
    defaultScript: WDASIGHT -> dw2ms2ge
  ACDUEFI2  Duergar Fighter
    defaultScript: WDARSGT -> dw2rs2ge
  ACDUEFI3  Duergar Fighter
    defaultScript: WDASIGHT -> dw2ms2ge
  ACDUEFI4  Duergar Fighter
    defaultScript: WDARSGT -> dw2rs2ge
  ACDUEFO1  Hargek
    generalScript: PRIES8B -> 
    defaultScript: WTASIGHT -> dw#pr5
  ACDUERE1  Graschek
    defaultScript: WTARSGT -> dw2rs2ge
  ACELASIA  Elasia
    classScript: WTARSGT -> 
    defaultScript:  -> dw2rs2ar
  ACFORRES  Forres
    generalScript: PRIET12B -> 
    defaultScript: WTASIGHT -> dw#pr6
  ACGAL     Galthur
    classScript: WTASIGHT -> 
    defaultScript:  -> dw2rm2ge
  ACGIANT   Yrrymyr
    classScript: WTASIGHT -> 
    defaultScript:  -> dw2mm2be
  ACGROTHI  Grothir
    defaultScript: WTASIGHT -> dw2mc2ge
  ACHALAN   Halanna
    defaultScript: WTASIGHT -> dw2mm2ge
  ACHOLD01  Beholder
    defaultScript: WTASIGHT -> 
    lring: BEHOLDER -> 
  ACKYRIAN  Kyriani
    defaultScript: WTARSGT -> dw2rc2ge
  ACLESTIU  Lestiulus
    raceScript: MAGE12D -> 
    defaultScript: WTASIGHT -> dw#mg15
  ACLICH01  Lich
    level: 11 -> 9
    classScript: MAGE18D -> 
    defaultScript:  -> dw#mg16
  ACMOONK1  Moon Knight
    defaultScript: WTASIGHT -> dw2rp2ge
  ACMOONK2  Moon Knight
    defaultScript: WTASIGHT -> dw2rp2ge
  ACNDRO01  Drow
    defaultScript: CKENS30B -> dw3ms2ke
  ACNDRO02  Drow
    defaultScript: CMAGE20A -> dw#mg17
  ACNDRO03  Drow
    defaultScript: carch20b -> dw3rm2ge
  ACNDRO04  Drow
    defaultScript: cfigh30b -> dw3ms2st
  ACOLYTE1  Talon Zogas
    defaultScript: WTASIGHT -> dw2mc2ge
  ACOLYTE2  Dawnbringer Alvanna
    defaultScript: WTASIGHT -> dw2mc2ge
  ACOLYTE3  Watchknight Aabir
    defaultScript: WTASIGHT -> dw2mc2ge
  ACREG     Reggik
    classScript: USEITEM -> 
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2ge
  ACREVI    Revianel
    classScript: PRIES8B -> 
    defaultScript:  -> dw#pr7
  ACSHAD01  Shadow
    defaultScript: WTASIGHT -> dw2ms2ge
  ACTHIEF1  Messenger of the Shadow Thieves
    defaultScript: WTARSGT -> dw2rs2th
  ADDYANA   D'yana
    defaultScript: WTASIGHT -> dw2mc2ge
  ADHOLM    Holmar Sorensen
    defaultScript: WTASIGHT -> dw2mc2ge
  ADMUGG1   Mugger
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  ADMUGG2   Mugger
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  ADMUGGER  Mugger
    defaultScript: WTASIGHT -> dw2ms2th
  ADMUGGF   Mugger
    defaultScript: wtasight -> dw2ms2th
  ADSKELET  Skeleton
    defaultScript: wtasight -> dw2mc2mo
  ADSTORMA  Storm Knight
    defaultScript: WTASIGHT -> dw2mc2ge
  ADSTORMB  Storm Knight
    defaultScript: WTASIGHT -> dw2mc2ge
  ADSTORMC  Storm Knight
    defaultScript: WTASIGHT -> dw2mc2ge
  ADSUNITE  Sunite
    defaultScript: WTASIGHT -> dw2mc2ge
  AEEXTORT  Hanj
    defaultScript: WTASIGHT -> dw2mp2ge
  AEGNOLL   Gnoll
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  AEMERHOB  Hobgoblin Archer
    defaultScript: WTASIGHT -> dw2ms2ge
  AESOLD    Soldier
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE1   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE2   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE3   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE4   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE5   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AEWERE6   Fighter
    general: HUMANOID -> MONSTER
    defaultScript: WTASIGHT -> dw2ms2ge
  AKAE      Akae
    raceScript: kensai -> 
    generalScript: useitem -> 
    defaultScript: None -> dw2ms2ke
  ALEX      Sir Beverus
    defaultScript: WTARSGT -> dw2ms2pa
  ALHEL     Alhelor
    classScript: Mage18A -> 
    defaultScript: WTARSGT -> dw#mg18
  ALUFIE01  Alu-Fiend
    defaultScript: CFIGH20B -> dw3ms2be
  ALUFIE02  Alu-Fiend
    defaultScript: carch20b -> dw2rs2ge
    weapon2:  -> SW1H52
  ALYNAR    Sir Alynar
    raceScript: PALAD10 -> 
    defaultScript: None -> dw2ms2pa
  AMARCH01  Captain Erelon
    generalScript: figmag16 -> 
    defaultScript: WTASIGHT -> dw#mg19
  AMARCH02  Mercenary
    defaultScript: WTARSGT -> dw2rs2ge
  AMCAPT01  Mercenary Captain
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw3ms2be
  AMCARRAS  Carras
    raceScript: ThiefMag -> 
    defaultScript: None -> dw#mg20
  AMCLER01  Priest of Waukeen
    defaultScript: wtasight -> dw2mc2ge
  AMCLER02  Chyil
    defaultScript: wtasight -> dw2mm2ge
  AMCST02   Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  AMCST03   Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  AMCST04   Mage
    generalScript: mage10c -> 
    defaultScript: WTASIGHT -> dw#mg21
  AMDUEL01  Mercenary
    raceScript: None -> AMMERC
    generalScript: AMMERC -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2be
  AMDUEL02  Mercenary
    raceScript: None -> AMMERC
    generalScript: AMMERC -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2be
  AMDUEL03  Mercenary Captain
    raceScript: None -> AMMERC
    generalScript: AMMERC -> dw#gphlp
    defaultScript: gpmerc -> dw3ms2be
  AMFAHEED  Faheed
    class: MAGE -> FIGHTER_MAGE
    defaultScript: CKMAG20B -> dw#mg22
  AMLICH01  Vongoethe
    defaultScript: AMLICH02 -> dw#mg23
  AMMAJIRA  Majira
    defaultScript: ccler20b -> dw#pr8
  AMMERC01  Mercenary
    defaultScript: CFIGH20B -> dw2ms2be
  AMMERC02  Mercenary
    defaultScript: CFIGH20B -> dw2ms2be
  AMMERC03  Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  AMMERC04  Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  AMMERC07  Mercenary
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2ms2be
  AMMERC08  Mercenary
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2rs2be
  AMMERC09  Mercenary
    generalScript: None -> dw#gphlp
    defaultScript: gpmerc -> dw2rs2be
  AMMGRD01  Monk
    defaultScript: CMONK20b -> dw2mm2mn
  AMMGRD02  Monk
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMGRD03  Monk
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMGRD04  Guard Captain
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMGRD05  Monk
    defaultScript: CMONK20b -> dw2mm2mn
  AMMLEGS   Monk
    defaultScript: CMONK20b -> dw2mm2mn
  AMMONK02  Monk
    classScript: None -> inpaivsg
    raceScript: inpaivsg -> smugplot
    generalScript: smugplot -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMONK03  Monk
    defaultScript: WTASIGHT -> dw2mm2mn
  AMMONK04  Monk
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMONK05  Monk
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMMONK06  Monk
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mm2mn
  AMNG1     Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  AMNG2     Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  AMNLEG01  Amnian Legionary
    defaultScript: WTARSGT -> dw2mp2ge
  AMNLEG1   Amnian Legionary
    defaultScript: WTASIGHT -> dw2mp2ge
  AMNLEGS   Amnian Legionary
    defaultScript: WTARSGT -> dw2mp2ge
  AMSAEMON  Saemon Havarian
    generalScript: figmag16 -> 
    defaultScript: None -> dw#mg24
  AMSI      Am-Si
    defaultScript: WTASIGHT -> dw2mm2ge
  AMSMUG01  Smuggler
    raceScript: AMSMUG01 -> 
    defaultScript: None -> dw2ms2th
  AMSMUG02  Smuggler
    defaultScript: WTARSGT -> dw2rs2ge
  AMTARC01  Tethyrian Archer
    weapon3:  -> SW1H05
  AMTCLER0  Cleric Of Lathander
    defaultScript: gphealer -> dw#pr9
  ANALTAR1  Altar
    level: 15 -> 14
    defaultScript: CMAGE20A -> dw#mg25
  ANALTAR2  Mercenary
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg26
  ANALTAR3  Mercenary
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg27
  ANALTAR4  Mercenary
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg28
  ANALTAR5  Mercenary
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg29
  ANARCH1   Tethyrian Mercenary
    defaultScript: WTASIGHT -> dw2rm2ge
  ANBAND1   Ruffian
    defaultScript: WTASIGHT -> dw2mc2ge
  ANBAND2   Ruffian
    defaultScript: WTASIGHT -> dw2mc2ge
  ANBANKG   Bank Guardian
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw3mp2be
  ANBANKG1  Bank Guardian
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw3mp2be
  ANBANKG2  Bank Guardian
    defaultScript: WTASIGHT -> dw3mp2be
  ANBANKG3  Bank Guardian
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw3mp2be
  ANBANKG4  Bank Guardian
    raceScript: WTASIGHT -> SHOUT
    generalScript: SHOUT -> 
    defaultScript: MAGE18A -> dw#mg30
  ANBARD1   Storyteller
    defaultScript: WTASIGHT -> dw2mm2ge
  ANBASIL   Giant Basilisk 
    defaultScript: WTASIGHT -> dw2rm2mo
  ANBEGGAR  Vagabond
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2ge
  ANBESHA1  Strange Man
    defaultScript: WTASIGHT -> dw2mc2ge
  ANBUTCH   Batch
    classScript: USEITEM -> 
    defaultScript: WTARSGT -> dw2rs2ge
  ANCAYTIG  Caityga
    defaultScript: WTASIGHT -> dw2rm2ge
  ANCOLL1   Collector
    generalScript:  -> dw#gphlp
    defaultScript: GPMERC -> dw2ms2be
  ANCOLL2   Blik
    defaultScript: CMAGE20A -> dw#mg31
  ANCOLL3   Collector Soldier
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg32
  ANCOLL4   Collector Fighter
    defaultScript: CFIGH30B -> dw2ms2be
  ANDRAGON  Odrik
    raceScript: WTARSGT -> 
    defaultScript:  -> dw2mm2mo
  ANDRUID1  Leader
    raceScript: DRUID12A -> 
    defaultScript: WTASIGHT -> dw#pr10
    weapon2:  -> DW#SHNEA
  ANDRUID2  Shadow Druid
    level: 10 -> 9
    raceScript: DRUID12B -> 
    defaultScript: WTASIGHT -> dw#pr11
    weapon2:  -> DW#SHNBR
  ANESRA    Esra
    classScript: THIEFRG -> 
    defaultScript:  -> dw2rp2th
  ANKHEG01  Ankheg
    defaultScript: WTASIGHT -> dw2rc2mo
  ANKILLER  Assassin
    level: 11 -> 9
    overrideScript: THIEFMAG -> 
    defaultScript: None -> dw#mg33
  ANLEENA1  Leena
    defaultScript: MAGE12A -> dw#mg34
  ANLEENA2  Leena
    defaultScript: MAGE12A -> dw#mg35
  ANLION1   Mountain Lion
    defaultScript: WTASIGHT -> dw2mp2mo
  ANLORNA   Lorna
    generalScript: None -> dw#gphlp
    defaultScript: GPTHIEF -> dw2mm2th
  ANORC1    Galtarro
    defaultScript: WTASIGHT -> dw2ms2ge
  ANORC2    Three-Fingered
    defaultScript: WTASIGHT -> dw2ms2ge
  ANOTHUG   Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  ANPROM    Advertising Manager
    defaultScript: WTARSGT -> dw2ms2ge
  ANSAHUA1  Rarrrshituoah
    defaultScript: WTARSGT -> dw2rp2ge
  ANSAHUA2  Furlusialeo
    defaultScript: WTARSGT -> dw2rp2ge
  ANSCELET  Skeleton Guardian
    defaultScript: WTARSGT -> dw2rs2ge
  ANSHAHBA  Shahbaz
    defaultScript: CFIGH30B -> dw2ms2be
  ANSHAKAL  Jackal
    defaultScript: WTASIGHT -> dw2ms2ge
  ANSIRENE  Eirin
    defaultScript: WTASIGHT -> dw2mp2ge
  ANTROLL   Kid
    amulet: MONHP1 -> 
  ANWOLF1   Dire Wolf
    classScript: DREADWLF -> 
    defaultScript: WTASIGHT -> dw2mp2mo
  ANYANT    Yantina
    classScript: GPTHIEF -> dw#gphlp
    defaultScript:  -> dw2rp2th
  AR18ARCH  Archer
    classScript: ft12t -> 
    defaultScript: wtasight -> dw2rp2ge
  AR18DWAF  Duergar
    generalScript: wtasight -> 
    defaultScript:  -> dw2rs2ge
    weapon2:  -> AX1H01
  AR18FAM   Mist Mephit
    defaultScript: wtasight -> dw2ms2ge
  AR18FIG   Mercenary
    classScript: fight16a -> 
    defaultScript: WTASIGHT -> dw2ms2be
  AR18MAGE  Mage
    level: 15 -> 14
    classScript: gpuse -> 
    raceScript: Mage14t -> 
    generalScript: wtasight -> 
    defaultScript:  -> dw#mg36
  AR18PRIE  Priest of Cyric
    classScript: pries14t -> 
    defaultScript: wtasight -> dw#pr12
    weapon2: SLNG01 -> 
  AR18SKEL  Skeleton Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  AR18THIF  Thief
    classScript: gpuse -> 
    raceScript: thief14t -> 
    generalScript: wtasight -> 
    defaultScript: None -> dw2mp2th
  ARAN      Aran Linvail
    defaultScript: WTASIGHT -> dw2rs2th
  ARAN02    Aran Linvail
    defaultScript: WTASIGHT -> dw2rs2th
  ARENTHIS  Arenthis
    defaultScript: PRIES10B -> dw#pr13
  ARMY01    Orc
    raceScript: orcwar -> 
    defaultScript: WTARSGT -> dw2ms2ge
  ARNFGT06  Haz
    raceScript: mage14a -> 
    defaultScript: WTASIGHT -> dw#mg37
  ARNGOL01  Golem
    defaultScript: WTASIGHT -> dw2mc2mo
  ARNGRL01  Missy
    defaultScript: WTASIGHT -> dw2mm2th
  ARNMAN03  Cuchul
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  ARNMAN04  Mitsu
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2th
  ARNMAN05  Achon
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2th
  ARNMAN08  Shadow Thief
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  ARNMAN09  Shadow Thief
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2th
  ARNMAN10  Trainee
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
  ARNMAN11  Trainee
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
  ARNTRA01  Trainee
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  ARNTRA02  Trainee
    defaultScript: Mage10A -> dw#mg38
  ARNTRA03  Trainee
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
  ARNTRA04  Trainee
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2th
  ARNTRA05  Shadow Thief
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
  ARNTRA06  Shadow Thief
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  ARNWAR01  Shadow Thief Archer
    raceScript: WTARSGT -> 
    defaultScript: None -> dw2rs2ge
  ARNWAR02  Shadow Thief Thug
    generalScript: wtasight -> 
    defaultScript: None -> dw2ms2th
    weapon1: HAMM01 -> SW1H07
  ARNWAR03  Shadow Thief
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2th
  ARNWAR04  Shadow Thief Footpad
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
    weapon2:  -> SW1H07
  ARNWAR05  Shadow Thief
    raceScript: MAGE14A -> 
    defaultScript: None -> dw#mg39
  ARNWAR06  Haz
    raceScript: MAGE14A -> 
    defaultScript: None -> dw#mg40
  ARNWAR07  Dedral
    defaultScript: WTASIGHT -> dw3ms2ge
  ARNWAR08  Tizzak
    raceScript: wtasight -> 
    defaultScript: None -> dw2mm2th
  ARNWAR09  Shadow Thief
    generalScript: wtasight -> 
    defaultScript:  -> dw2mm2ge
  ARNWAR10  Priest of Mask
    overrideScript: pries12a -> 
    defaultScript: wtasight -> dw#pr14
  ARTEMIS   Artemis Entreri
    defaultScript: WTASIGHT -> dw2mm2th
  ARVAL     High Mornmaster Arval
    defaultScript: WTASIGHT -> dw2mm2ge
  B!AIDAN   Aidan
    defaultScript: WTASIGHT -> dw2ms2pa
  B2#BLKN   Black Knight
    raceScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2mc2ge
  B2#GRKN   Green Knight
    raceScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  B2#PHNX   Phoenix
    defaultScript: WTASIGHT -> dw2ms2mo
  B2#PIKN   Pink Kinght
    raceScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2mc2ge
  B2#RAPT   Raptair
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2ge
  B2#TIRA   Tira
    raceScript: WTASIGHT -> 
    defaultScript: None -> dw2mm2ge
  B2#WHKN   White Knight
    raceScript: WTASIGHT -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  BALELITE  Adherent
    generalScript: None -> dw#gphlp
    defaultScript: balmonk -> dw2mc2mn
  BALOR01   Balor
    defaultScript: wtasight -> dw2ms2ge
  BAMNG01   Amnian Guard
    defaultScript: WTASIGHT -> dw2mm2ge
  BAMNG02   Amnian Guard
    defaultScript: WTASIGHT -> dw2mm2ge
  BANSHE01  Banshee
    defaultScript: WTASIGHT -> dw2mc2ge
  BARL      Barl
    overrideScript: barl -> 
    classScript: gpuse -> 
    defaultScript: wtasight -> dw#pr15
  BARONP    Baron Ployer
    defaultScript: wtasight -> dw2mp2ge
  BARSAIL1  Sailor
    defaultScript: WDASIGHT -> dw2ms2ge
  BARSAIL2  Sailor
    defaultScript: WDASIGHT -> dw2ms2ge
  BASGRT01  Greater Basilisk
    defaultScript: WTASIGHT -> dw2rm2mo
  BAZDRA01  Draconis
    defaultScript: DRACONIS -> dw#mg41
  BAZDRA02  Draconis
    level: 25 -> 30
    defaultScript: wtasight -> 
  BAZDRA03  Fll'Yissetat
    level: 23 -> 24
  BAZEYE01  Iycanth the Mad
    generalScript: CMAGE20A -> 
    defaultScript: WTASIGHT -> dw#mg42
  BAZEYE02  Iycanth the Mad
    defaultScript: CMAGE20A -> dw#mg43
  BAZGAU01  Gauth
    defaultScript: WTASIGHT -> 
  BAZLIZ03  Lizard Man
    level: 20 -> 21
    defaultScript: CFIGH20B -> dw3mp2be
    weapon1: HALB02 -> HALB03
  BAZLIZ04  Lizard Man Captain
    level: 20 -> 25
    defaultScript: CFIGH30B -> dw3mc2be
    weapon1: HALB07 -> DW#LZWP3
  BAZMONK   Monk
    defaultScript: cmonk20b -> dw3mm2ge
  BDBART01  Samuel Thunderburp
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  BDCOUN03  Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  BDOCK1    Dockhand Ogre
    defaultScript: WTASIGHT -> dw2mc2ge
  BDOCK2    Dockhand Ogre
    defaultScript: WTASIGHT -> dw2mc2ge
  BDPRST01  Shvanana
    classScript: pries12c -> 
    defaultScript: wtasight -> dw#pr16
  BDTURM01  Turmish Leader
    defaultScript: WTASIGHT -> dw2ms2be
  BDTURM02  Turmish Thief
    defaultScript: WTASIGHT -> dw2rs2th
  BDTURM03  Turmish Sorceress
    classScript: Mage14b -> 
    defaultScript: wtasight -> dw#mg44
  BDTURM04  Turmish Thug
    defaultScript: WTASIGHT -> dw2rs2ge
  BEARBL    Black Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARBL01  Black Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARBR    Brown Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARBR01  Brown Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARCA01  Cave Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARGR    Grizzly Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEARPO01  Mountain Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  BEAST     Beastmaster
    defaultScript: WTARSGT -> dw2rp2ge
  BEHDIR01  Director
    defaultScript: WTASIGHT -> 
    lring: BEHOLDER -> 
  BEHELD01  Elder Orb
    level: 9 -> 20
    generalScript: BEHELD01 -> 
    defaultScript: WTASIGHT -> dw#mg552
  BEHGAU01  Gauth
    defaultScript: WTASIGHT -> 
  BEHHIV01  Hive Mother
    class: BEHOLDER -> MAGE
    lring: BEHOLDER -> 
  BEHOBS01  Observer
    defaultScript: WTASIGHT -> 
  BEHOLD01  Beholder
    defaultScript: WTASIGHT -> 
    lring: BEHOLDER -> 
  BEHUND01  Death Tyrant
    defaultScript: WTASIGHT -> 
    lring: IMMCHS -> RING95
  BELT      Belt
    defaultScript: wtasight -> dw2ms2ge
  BENJY     Benjy
    defaultScript: WTASIGHT -> dw2ms2ge
  BERINVAR  Berinvar
    classScript: useitem -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  BERKREF   Zorl
    classScript: pries12a -> 
    defaultScript: wtasight -> dw#pr17
  BERNARD   Bernard
    defaultScript: wtasight -> dw2ms2ge
  BESAMEN   Besamen
    defaultScript: WTASIGHT -> dw2mp2ge
  BGUARD1   Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  BHALF1    Stivan the Hunter
    defaultScript: WDARSGT -> dw2rs2th
  BHARVAL   High Mornmaster Arval
    defaultScript: WTASIGHT -> dw2mm2ge
  BHCAPT01  Elite Guard Captain
    classScript: gparcher -> dw#gphlp
    raceScript: None -> 
    defaultScript: WTARSGT -> dw2rs2ge
  BHCRYPT   Crypt King
    defaultScript: wtasight -> dw2ms2ge
  BHELM     Guardian Vottnar
    classScript: Pries8c -> 
    defaultScript: WTASIGHT -> dw#pr18
  BHEYE     Unseeing Eye
    defaultScript: WTASIGHT -> dw#mg568
    lring:  -> DW#UNSEE
  BHGAAL01  Elite Guard
    defaultScript: WTARSGT -> dw2rs2ge
  BHGHOUL1  Ghoul
    defaultScript: wtasight -> dw2mc2ge
  BHGHOUL2  Ghast
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  BHGHOUL3  Zombie
    defaultScript: wtasight -> dw2mc2mo
  BHGHOUL4  Ghast
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  BHGHOUL5  Zombie
    defaultScript: wtasight -> dw2mc2mo
  BHGUARD   Elite Guard
    defaultScript: WTASIGHT -> dw2rs2ge
  BHGUARD2  Elite Guard
    defaultScript: WTARSGT -> dw2rs2ge
  BHNALLA   Stormherald Nallabir
    defaultScript: WTASIGHT -> dw2mm2ge
  BHOISIG   High Watcher Oisig
    defaultScript: WTASIGHT -> dw2mm2ge
  BJORNI    Bjornin
    defaultScript: WDASIGHT -> dw2mp2ge
  BMUGG1    Mugger
    defaultScript: WTASIGHT -> dw2ms2th
    weapon1: SW1H01 -> SW1H04
  BODFGT01  Grimwarder
    overrideScript: REDDEATH -> dw#bodfg
    classScript: BODFGT01 -> REDDEATH
    raceScript: None -> BODFGT01
    defaultScript: wtasight -> dw2ms2mo
  BODFGT02  Grimward Archer
    overrideScript: REDDEATH -> dw#bodfg
    classScript: None -> REDDEATH
    defaultScript: wtasight -> dw2rs2mo
    weapon2:  -> SW1H04
  BODFGT03  Guild Contact
    generalScript: gpuse -> 
    defaultScript: WTASIGHT -> dw2ms2ge
  BODHI     Bodhi
    defaultScript: WTASIGHT -> dw2mc2ge
  BODHI2    Bodhi
    class: VAMPIRE -> FIGHTER_THIEF
    defaultScript: WTASIGHT -> 
    lring: RING95 -> IMMUNE3
    rring: IMMUNE2 -> VAMPREG2
    weapon1: VAMP -> VAMP1
    weapon2:  -> DW#BLDD3
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  BODHIAMB  Bodhi
    defaultScript: WTASIGHT -> dw2mc2ge
  BODTAN    Tanova
    defaultScript: wtasight -> dw2mc2ge
    lring: VAMPREG -> IMMUNE3
    rring:  -> VAMPREG2
    weapon2:  -> DW#BLDD
  BODVAM01  Durst
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 12
    defaultScript: WDASIGHT -> vampir01
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  BODVAM02  Gellal
    class: VAMPIRE -> FIGHTER_THIEF
    level: 8 -> 12
    defaultScript: WDASIGHT -> vampir01
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  BODYG1    Amnian Bodyguard
    defaultScript: WTASIGHT -> dw2rs2ge
  BODYG2    Amnian Bodyguard
    defaultScript: WTASIGHT -> dw2mp2ge
  BOGRE1    Ogre
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2mc2ge
  BONEBLD   Bone Blade
    defaultScript: WTASIGHT -> dw2ms2mo
  BOO       Boo
    defaultScript: WTASIGHT -> dw2ms2mo
  BOOTER    Booter
    defaultScript: WTASIGHT -> dw2ms2ge
  BOOTER02  Booter
    defaultScript: WTASIGHT -> dw2ms2ge
  BORINALL  Borinall
    defaultScript: WTASIGHT -> dw2ms2th
  BRAGE2    Brage
    defaultScript: wtasight -> dw2mm2ge
  BRAIWA1   Blind Priest
    classScript: pries12a -> 
    defaultScript: wtasight -> dw#pr19
  BRAIWA2   Blind Priest
    raceScript: pries12c -> 
